series_id,series_name,year,month,value,date
CES0000000001,Total Nonfarm Employment,2020,1,152031.0,2020-01-01
CES0500000002,Avg Weekly Hours (Private),2020,1,34.3,2020-01-01
LNS14000000,Unemployment Rate,2020,1,3.6,2020-01-01
CES0500000003,Avg Hourly Earnings (Private),2020,1,28.43,2020-01-01
LNS14000000,Unemployment Rate,2020,2,3.5,2020-02-01
CES0500000002,Avg Weekly Hours (Private),2020,2,34.3,2020-02-01
CES0000000001,Total Nonfarm Employment,2020,2,152292.0,2020-02-01
CES0500000003,Avg Hourly Earnings (Private),2020,2,28.54,2020-02-01
CES0000000001,Total Nonfarm Employment,2020,3,150895.0,2020-03-01
LNS14000000,Unemployment Rate,2020,3,4.4,2020-03-01
CES0500000002,Avg Weekly Hours (Private),2020,3,34.1,2020-03-01
CES0500000003,Avg Hourly Earnings (Private),2020,3,28.74,2020-03-01
LNS14000000,Unemployment Rate,2020,4,14.8,2020-04-01
CES0500000003,Avg Hourly Earnings (Private),2020,4,30.04,2020-04-01
CES0000000001,Total Nonfarm Employment,2020,4,130424.0,2020-04-01
CES0500000002,Avg Weekly Hours (Private),2020,4,34.2,2020-04-01
CES0500000003,Avg Hourly Earnings (Private),2020,5,29.72,2020-05-01
LNS14000000,Unemployment Rate,2020,5,13.2,2020-05-01
CES0000000001,Total Nonfarm Employment,2020,5,133040.0,2020-05-01
CES0500000002,Avg Weekly Hours (Private),2020,5,34.7,2020-05-01
CES0500000002,Avg Weekly Hours (Private),2020,6,34.6,2020-06-01
CES0000000001,Total Nonfarm Employment,2020,6,137671.0,2020-06-01
LNS14000000,Unemployment Rate,2020,6,11.0,2020-06-01
CES0500000003,Avg Hourly Earnings (Private),2020,6,29.38,2020-06-01
LNS14000000,Unemployment Rate,2020,7,10.2,2020-07-01
CES0500000002,Avg Weekly Hours (Private),2020,7,34.6,2020-07-01
CES0000000001,Total Nonfarm Employment,2020,7,139255.0,2020-07-01
CES0500000003,Avg Hourly Earnings (Private),2020,7,29.39,2020-07-01
CES0500000003,Avg Hourly Earnings (Private),2020,8,29.5,2020-08-01
CES0000000001,Total Nonfarm Employment,2020,8,140819.0,2020-08-01
LNS14000000,Unemployment Rate,2020,8,8.4,2020-08-01
CES0500000002,Avg Weekly Hours (Private),2020,8,34.7,2020-08-01
CES0500000002,Avg Weekly Hours (Private),2020,9,34.7,2020-09-01
CES0000000001,Total Nonfarm Employment,2020,9,141770.0,2020-09-01
LNS14000000,Unemployment Rate,2020,9,7.8,2020-09-01
CES0500000003,Avg Hourly Earnings (Private),2020,9,29.51,2020-09-01
CES0500000003,Avg Hourly Earnings (Private),2020,10,29.55,2020-10-01
CES0000000001,Total Nonfarm Employment,2020,10,142461.0,2020-10-01
CES0500000002,Avg Weekly Hours (Private),2020,10,34.8,2020-10-01
LNS14000000,Unemployment Rate,2020,10,6.9,2020-10-01
CES0500000003,Avg Hourly Earnings (Private),2020,11,29.64,2020-11-01
CES0500000002,Avg Weekly Hours (Private),2020,11,34.8,2020-11-01
LNS14000000,Unemployment Rate,2020,11,6.7,2020-11-01
CES0000000001,Total Nonfarm Employment,2020,11,142731.0,2020-11-01
CES0500000002,Avg Weekly Hours (Private),2020,12,34.8,2020-12-01
CES0000000001,Total Nonfarm Employment,2020,12,142548.0,2020-12-01
LNS14000000,Unemployment Rate,2020,12,6.7,2020-12-01
CES0500000003,Avg Hourly Earnings (Private),2020,12,29.91,2020-12-01
CES0000000001,Total Nonfarm Employment,2021,1,142913.0,2021-01-01
LNS14000000,Unemployment Rate,2021,1,6.4,2021-01-01
CES0500000003,Avg Hourly Earnings (Private),2021,1,29.92,2021-01-01
CES0500000002,Avg Weekly Hours (Private),2021,1,35.0,2021-01-01
CES0000000001,Total Nonfarm Employment,2021,2,143422.0,2021-02-01
LNS14000000,Unemployment Rate,2021,2,6.2,2021-02-01
CES0500000002,Avg Weekly Hours (Private),2021,2,34.6,2021-02-01
CES0500000003,Avg Hourly Earnings (Private),2021,2,30.07,2021-02-01
CES0000000001,Total Nonfarm Employment,2021,3,144246.0,2021-03-01
CES0500000003,Avg Hourly Earnings (Private),2021,3,30.04,2021-03-01
LNS14000000,Unemployment Rate,2021,3,6.1,2021-03-01
CES0500000002,Avg Weekly Hours (Private),2021,3,34.9,2021-03-01
CES0500000003,Avg Hourly Earnings (Private),2021,4,30.23,2021-04-01
CES0500000002,Avg Weekly Hours (Private),2021,4,35.0,2021-04-01
CES0000000001,Total Nonfarm Employment,2021,4,144611.0,2021-04-01
LNS14000000,Unemployment Rate,2021,4,6.1,2021-04-01
LNS14000000,Unemployment Rate,2021,5,5.8,2021-05-01
CES0500000003,Avg Hourly Earnings (Private),2021,5,30.41,2021-05-01
CES0500000002,Avg Weekly Hours (Private),2021,5,34.9,2021-05-01
CES0000000001,Total Nonfarm Employment,2021,5,145032.0,2021-05-01
